iter	Passed	Remaining
373	455	762
374	456	760
375	457	758
376	457	756
377	458	754
378	459	752
379	460	750
380	460	748
381	461	746
382	462	744
383	462	742
384	463	740
385	464	738
386	465	737
387	466	735
388	466	732
389	467	730
390	467	728
391	468	726
392	469	724
393	469	722
394	470	720
395	471	719
396	472	717
397	473	715
398	473	713
399	474	711
400	475	709
401	475	707
402	476	705
403	477	704
404	478	702
405	478	700
406	479	698
407	480	696
408	480	694
409	481	692
410	481	690
411	482	688
412	483	687
413	484	685
414	484	683
415	485	681
416	486	679
417	486	677
418	487	675
419	488	674
420	489	672
421	490	671
422	490	669
423	491	667
424	492	666
425	493	664
426	493	662
427	494	660
428	495	660
429	496	658
430	497	656
431	498	654
432	498	653
433	499	651
434	500	650
435	502	649
436	503	648
437	504	647
438	505	645
439	505	643
440	506	642
441	513	648
442	515	647
443	515	646
444	516	644
445	517	643
446	518	641
447	519	639
448	520	638
449	521	637
450	522	636
451	523	634
452	524	633
453	524	631
454	526	630
455	528	630
456	529	628
457	529	627
458	530	625
459	531	624
460	532	622
461	533	620
462	533	619
463	534	617
464	535	615
465	535	613
466	536	612
467	538	611
468	539	610
469	539	608
470	540	607
471	541	605
472	541	603
473	542	602
474	544	602
475	545	600
476	546	599
477	547	597
478	547	595
479	548	594
480	550	593
481	551	592
482	551	590
483	552	589
484	553	587
485	553	585
486	554	584
487	556	583
488	557	582
489	558	580
490	558	579
491	559	577
492	560	575
493	560	574
494	562	573
495	563	572
496	564	571
497	564	569
498	565	567
499	566	566
500	567	564
501	568	563
502	569	562
503	570	561
504	571	559
505	571	558
506	572	556
507	573	555
508	574	554
509	576	553
510	576	552
511	577	550
512	578	548
513	578	547
514	579	545
515	582	546
516	583	545
517	584	543
518	585	542
519	585	540
520	588	540
521	589	539
522	589	538
523	590	536
524	591	534
525	591	533
526	593	532
527	594	531
528	595	530
529	596	528
530	596	527
531	597	525
532	598	524
533	599	523
534	600	522
535	601	520
536	602	519
537	603	517
538	603	516
539	604	514
540	606	514
541	607	513
542	608	511
543	608	510
544	609	508
545	610	507
546	612	507
547	613	506
548	614	504
549	614	503
550	615	501
551	616	500
552	618	499
553	619	498
554	620	497
555	620	495
556	621	494
557	622	492
558	622	491
559	625	491
560	625	489
561	626	488
562	627	486
563	627	485
564	628	483
565	628	482
566	630	481
567	631	480
568	632	478
569	632	477
570	633	475
571	634	474
572	634	473
573	636	472
574	637	471
575	638	469
576	639	468
577	639	466
578	640	465
579	641	464
580	641	462
581	642	461
582	644	460
583	644	459
584	645	457
585	645	456
586	646	454
587	647	453
588	648	452
589	649	451
590	650	450
591	651	449
592	653	448
593	655	448
594	656	446
595	657	445
596	659	445
597	661	444
598	662	443
599	663	442
600	663	440
601	665	439
602	666	438
603	667	437
604	668	436
605	669	435
606	670	433
607	670	432
608	671	431
609	672	430
610	673	428
611	674	427
612	674	426
613	675	424
614	676	423
615	676	421
616	677	420
617	678	419
618	680	419
619	681	417
620	682	416
621	682	414
622	683	413
623	684	412
624	685	411
625	686	410
626	687	409
627	688	407
628	688	406
629	689	405
630	690	403
631	691	402
632	692	401
633	693	400
634	693	398
635	694	397
636	695	396
637	695	394
638	696	393
639	697	392
640	698	391
641	699	389
642	699	388
643	700	387
644	700	385
645	701	384
646	702	383
647	702	381
648	704	380
649	705	379
650	705	378
651	706	377
652	707	375
653	707	374
654	708	373
655	709	371
656	710	370
657	711	369
658	711	368
659	712	366
660	712	365
661	713	364
662	714	363
663	714	361
664	716	360
665	716	359
666	717	358
667	718	357
668	719	355
669	719	354
670	720	353
671	721	351
672	722	350
673	723	349
674	723	348
675	724	347
676	725	346
677	726	344
678	726	343
679	727	342
680	728	341
681	729	340
682	730	338
683	730	337
684	731	336
685	731	334
686	732	333
687	733	332
688	734	331
689	735	330
690	736	329
691	737	328
692	738	326
693	738	325
694	739	324
695	739	323
696	741	322
697	741	320
698	742	319
699	743	318
700	743	317
701	744	316
702	745	314
703	745	313
704	747	312
705	748	311
706	749	310
707	749	309
708	750	308
709	751	306
710	751	305
711	752	304
712	754	303
713	754	302
714	755	301
715	756	299
716	756	298
717	757	297
718	758	296
719	759	295
720	760	294
721	761	293
722	761	291
723	762	290
724	763	289
725	763	288
726	765	287
727	766	286
728	766	285
729	767	283
730	768	282
731	769	281
732	769	280
733	770	279
734	772	278
735	772	277
736	773	276
737	774	274
738	774	273
739	775	272
740	776	271
741	777	270
742	779	269
743	780	268
744	781	267
745	781	266
746	782	265
747	784	264
748	786	263
749	787	262
750	788	261
751	789	260
752	792	259
753	793	258
754	794	257
755	795	256
756	796	255
757	798	254
758	799	253
759	799	252
760	800	251
761	801	250
762	802	249
763	804	248
764	804	247
765	805	246
766	806	244
767	806	243
768	807	242
769	809	241
770	811	240
771	811	239
772	812	238
773	813	237
774	815	236
775	817	236
776	818	234
777	819	233
778	823	233
779	824	232
780	825	231
781	826	230
782	829	229
783	830	228
784	831	227
785	833	226
786	834	225
787	835	224
788	836	223
789	837	222
790	838	221
791	840	220
792	841	219
793	842	218
794	842	217
795	843	216
796	845	215
797	846	214
798	847	213
799	848	212
800	849	211
801	850	209
802	851	208
803	853	208
804	854	206
805	854	205
806	855	204
807	856	203
808	858	202
809	859	201
810	860	200
811	861	199
812	861	198
813	863	197
814	865	196
815	866	195
816	866	194
817	867	193
818	868	191
819	870	190
820	871	190
821	872	188
822	873	187
823	873	186
824	875	185
825	876	184
826	877	183
827	878	182
828	878	181
829	879	180
830	880	179
831	881	178
832	882	176
833	883	175
834	884	174
835	884	173
836	885	172
837	886	171
838	888	170
839	889	169
840	890	168
841	891	167
842	891	166
843	892	164
844	894	164
845	895	163
846	896	161
847	897	160
848	897	159
849	898	158
850	899	157
851	900	156
852	901	155
853	901	154
854	902	153
855	903	151
856	903	150
857	904	149
858	904	148
859	906	147
860	908	146
861	908	145
862	909	144
863	910	143
864	910	142
865	911	141
866	914	140
867	914	139
868	915	137
869	916	136
870	916	135
871	917	134
872	918	133
873	919	132
874	920	131
875	921	130
876	921	129
877	922	128
878	923	127
879	925	126
880	925	125
881	926	123
882	927	122
883	927	121
884	928	120
885	930	119
886	932	118
887	932	117
888	933	116
889	934	115
890	934	114
891	936	113
892	937	112
893	938	111
894	939	110
895	939	109
896	940	108
897	942	107
898	943	106
899	944	104
900	945	103
901	945	102
902	946	101
903	948	100
904	950	99
905	951	98
906	952	97
907	952	96
908	953	95
909	955	94
910	956	93
911	957	92
912	958	91
913	958	90
914	959	89
915	961	88
916	963	87
917	963	86
918	964	85
919	965	83
920	966	82
921	968	81
922	969	80
923	970	79
924	971	78
925	973	77
926	975	76
927	976	75
928	977	74
929	977	73
930	980	72
931	981	71
932	982	70
933	983	69
934	986	68
935	987	67
936	988	66
937	990	65
938	993	64
939	994	63
940	995	62
941	997	61
942	999	60
943	1000	59
944	1002	58
945	1004	57
946	1005	56
947	1006	55
948	1008	54
949	1010	53
950	1011	52
951	1012	51
952	1013	49
953	1015	48
954	1016	47
955	1017	46
956	1018	45
957	1018	44
958	1019	43
959	1021	42
960	1022	41
961	1023	40
962	1024	39
963	1025	38
964	1025	37
965	1027	36
966	1029	35
967	1030	34
968	1031	32
969	1032	31
970	1035	30
971	1036	29
972	1037	28
973	1038	27
974	1041	26
975	1042	25
976	1043	24
977	1044	23
978	1046	22
979	1048	21
980	1049	20
981	1049	19
982	1051	18
983	1053	17
984	1054	16
985	1055	14
986	1056	13
987	1058	12
988	1060	11
989	1062	10
990	1062	9
991	1065	8
992	1066	7
993	1068	6
994	1071	5
995	1072	4
996	1073	3
997	1074	2
998	1076	1
999	1077	0
